,Unnamed: 0,avgHigh,avgLow,date,index,max,min,recHigh,recLow
0,0,38.0,24.0,1-Jan,0,39.0,27.0,59.0,10.0
1,1,38.0,24.0,2-Jan,1,42.0,35.0,58.0,6.0
2,2,37.0,24.0,3-Jan,2,42.0,33.0,56.0,3.0
3,3,37.0,24.0,4-Jan,3,56.0,41.0,64.0,1.0
4,4,37.0,24.0,5-Jan,4,49.0,21.0,60.0,1.0
5,5,37.0,24.0,6-Jan,5,22.0,19.0,60.0,3.0
6,6,37.0,23.0,7-Jan,6,23.0,9.0,52.0,5.0
7,7,37.0,23.0,8-Jan,7,21.0,8.0,57.0,0.0
8,8,36.0,23.0,9-Jan,8,33.0,19.0,54.0,0.0
9,9,36.0,23.0,10-Jan,9,23.0,16.0,53.0,0.0
10,10,36.0,23.0,11-Jan,10,37.0,18.0,62.0,0.0
11,11,36.0,23.0,12-Jan,11,39.0,35.0,61.0,1.0
12,12,36.0,23.0,13-Jan,12,36.0,17.0,55.0,3.0
13,13,36.0,23.0,14-Jan,13,32.0,16.0,60.0,5.0
14,14,36.0,23.0,15-Jan,14,35.0,25.0,62.0,0.0
15,15,36.0,23.0,16-Jan,15,43.0,20.0,59.0,1.0
16,16,36.0,22.0,17-Jan,16,32.0,17.0,59.0,0.0
17,17,36.0,22.0,18-Jan,17,42.0,31.0,60.0,0.0
18,18,36.0,22.0,19-Jan,18,42.0,36.0,60.0,1.0
19,19,36.0,22.0,20-Jan,19,40.0,32.0,55.0,-4.0
20,20,36.0,22.0,21-Jan,20,36.0,25.0,53.0,2.0
21,21,36.0,22.0,22-Jan,21,40.0,31.0,57.0,2.0
22,22,36.0,22.0,23-Jan,22,39.0,28.0,60.0,1.0
23,23,36.0,22.0,24-Jan,23,39.0,33.0,68.0,4.0
24,24,36.0,22.0,25-Jan,24,42.0,31.0,56.0,4.0
25,25,36.0,22.0,26-Jan,25,31.0,22.0,70.0,8.0
26,26,36.0,22.0,27-Jan,26,30.0,20.0,65.0,4.0
27,27,36.0,22.0,28-Jan,27,34.0,16.0,56.0,4.0
28,28,36.0,22.0,29-Jan,28,36.0,19.0,55.0,1.0
29,29,37.0,22.0,30-Jan,29,38.0,19.0,57.0,7.0
30,30,37.0,22.0,31-Jan,30,26.0,13.0,58.0,6.0
31,31,37.0,22.0,1-Feb,31,36.0,20.0,62.0,4.0
32,32,37.0,22.0,2-Feb,32,34.0,14.0,58.0,-2.0
33,33,37.0,22.0,3-Feb,33,26.0,13.0,56.0,1.0
34,34,37.0,22.0,4-Feb,34,43.0,24.0,50.0,4.0
35,35,38.0,22.0,5-Feb,35,42.0,14.0,52.0,2.0
36,36,38.0,23.0,6-Feb,36,27.0,12.0,53.0,3.0
37,37,38.0,23.0,7-Feb,37,40.0,25.0,50.0,5.0
38,38,38.0,23.0,8-Feb,38,37.0,29.0,61.0,2.0
39,39,38.0,23.0,9-Feb,39,29.0,25.0,58.0,4.0
40,40,38.0,23.0,10-Feb,40,40.0,26.0,55.0,0.0
41,41,39.0,23.0,11-Feb,41,34.0,22.0,63.0,-3.0
42,42,39.0,23.0,12-Feb,42,40.0,16.0,54.0,0.0
43,43,39.0,23.0,13-Feb,43,21.0,8.0,60.0,0.0
44,44,39.0,24.0,14-Feb,44,32.0,16.0,55.0,0.0
45,45,39.0,24.0,15-Feb,45,25.0,4.0,71.0,0.0
46,46,40.0,24.0,16-Feb,46,21.0,3.0,66.0,2.0
47,47,40.0,24.0,17-Feb,47,27.0,14.0,62.0,-3.0
48,48,40.0,24.0,18-Feb,48,33.0,19.0,55.0,-1.0
49,49,40.0,25.0,19-Feb,49,27.0,8.0,58.0,10.0
50,50,41.0,25.0,20-Feb,50,19.0,2.0,65.0,5.0
51,51,41.0,25.0,21-Feb,51,32.0,13.0,60.0,5.0
52,52,41.0,25.0,22-Feb,52,43.0,32.0,64.0,8.0
53,53,41.0,26.0,23-Feb,53,38.0,8.0,71.0,10.0
54,54,42.0,26.0,24-Feb,54,24.0,4.0,72.0,16.0
55,55,42.0,26.0,25-Feb,55,37.0,20.0,65.0,13.0
56,56,42.0,26.0,26-Feb,56,32.0,21.0,63.0,10.0
57,57,42.0,27.0,27-Feb,57,30.0,18.0,65.0,9.0
58,58,43.0,27.0,28-Feb,58,29.0,13.0,72.0,11.0
59,59,43.0,27.0,29-Feb,59,,,65.0,7.0
60,60,43.0,27.0,1-Mar,60,31.0,24.0,70.0,5.0
61,61,43.0,27.0,2-Mar,61,39.0,27.0,75.0,10.0
62,62,44.0,28.0,3-Mar,62,37.0,22.0,61.0,10.0
63,63,44.0,28.0,4-Mar,63,45.0,35.0,63.0,11.0
64,64,44.0,28.0,5-Mar,64,40.0,19.0,72.0,12.0
65,65,44.0,29.0,6-Mar,65,27.0,12.0,61.0,16.0
66,66,45.0,29.0,7-Mar,66,38.0,18.0,67.0,9.0
67,67,45.0,29.0,8-Mar,67,49.0,37.0,72.0,9.0
68,68,45.0,30.0,9-Mar,68,54.0,40.0,62.0,10.0
69,69,46.0,30.0,10-Mar,69,53.0,39.0,68.0,10.0
70,70,46.0,30.0,11-Mar,70,59.0,44.0,64.0,12.0
71,71,46.0,31.0,12-Mar,71,47.0,36.0,62.0,12.0
72,72,47.0,31.0,13-Mar,72,43.0,31.0,65.0,19.0
73,73,47.0,31.0,14-Mar,73,51.0,40.0,69.0,19.0
74,74,47.0,32.0,15-Mar,74,44.0,36.0,64.0,17.0
75,75,48.0,32.0,16-Mar,75,52.0,35.0,67.0,15.0
76,76,48.0,32.0,17-Mar,76,57.0,34.0,65.0,13.0
77,77,48.0,33.0,18-Mar,77,39.0,29.0,69.0,5.0
78,78,48.0,33.0,19-Mar,78,43.0,29.0,68.0,16.0
79,79,49.0,33.0,20-Mar,79,38.0,29.0,70.0,15.0
80,80,49.0,34.0,21-Mar,80,47.0,29.0,67.0,12.0
81,81,49.0,34.0,22-Mar,81,43.0,28.0,64.0,14.0
82,82,50.0,34.0,23-Mar,82,38.0,23.0,65.0,19.0
83,83,50.0,35.0,24-Mar,83,45.0,26.0,74.0,23.0
84,84,50.0,35.0,25-Mar,84,49.0,34.0,77.0,18.0
85,85,51.0,35.0,26-Mar,85,62.0,42.0,70.0,20.0
86,86,51.0,36.0,27-Mar,86,46.0,39.0,74.0,24.0
87,87,52.0,36.0,28-Mar,87,40.0,26.0,78.0,20.0
88,88,52.0,36.0,29-Mar,88,46.0,25.0,80.0,25.0
89,89,52.0,37.0,30-Mar,89,54.0,36.0,76.0,22.0
90,90,53.0,37.0,31-Mar,90,47.0,35.0,70.0,20.0
91,91,53.0,37.0,1-Apr,91,51.0,32.0,76.0,26.0
92,92,53.0,38.0,2-Apr,92,67.0,41.0,74.0,29.0
93,93,54.0,38.0,3-Apr,93,64.0,59.0,70.0,22.0
94,94,54.0,38.0,4-Apr,94,60.0,42.0,77.0,23.0
95,95,54.0,39.0,5-Apr,95,61.0,42.0,74.0,22.0
96,96,55.0,39.0,6-Apr,96,63.0,42.0,70.0,21.0
97,97,55.0,39.0,7-Apr,97,62.0,42.0,72.0,18.0
98,98,55.0,40.0,8-Apr,98,45.0,37.0,81.0,21.0
99,99,56.0,40.0,9-Apr,99,43.0,37.0,75.0,25.0
100,100,56.0,40.0,10-Apr,100,56.0,39.0,79.0,26.0
101,101,56.0,41.0,11-Apr,101,57.0,44.0,80.0,27.0
102,102,57.0,41.0,12-Apr,102,66.0,43.0,87.0,26.0
103,103,57.0,41.0,13-Apr,103,68.0,50.0,83.0,28.0
104,104,57.0,42.0,14-Apr,104,65.0,55.0,74.0,21.0
105,105,58.0,42.0,15-Apr,105,72.0,51.0,83.0,27.0
106,106,58.0,42.0,16-Apr,106,64.0,52.0,80.0,26.0
107,107,59.0,43.0,17-Apr,107,71.0,55.0,83.0,28.0
108,108,59.0,43.0,18-Apr,108,80.0,59.0,83.0,36.0
109,109,59.0,43.0,19-Apr,109,64.0,48.0,86.0,31.0
110,110,60.0,44.0,20-Apr,110,57.0,46.0,82.0,33.0
111,111,60.0,44.0,21-Apr,111,65.0,52.0,82.0,20.0
112,112,60.0,44.0,22-Apr,112,69.0,48.0,83.0,27.0
113,113,61.0,45.0,23-Apr,113,52.0,41.0,81.0,30.0
114,114,61.0,45.0,24-Apr,114,52.0,39.0,85.0,38.0
115,115,61.0,45.0,25-Apr,115,62.0,38.0,87.0,33.0
116,116,62.0,46.0,26-Apr,116,64.0,46.0,80.0,33.0
117,117,62.0,46.0,27-Apr,117,62.0,49.0,86.0,32.0
118,118,62.0,47.0,28-Apr,118,71.0,50.0,82.0,38.0
119,119,63.0,47.0,29-Apr,119,78.0,50.0,86.0,37.0
120,120,63.0,47.0,30-Apr,120,67.0,48.0,79.0,40.0
121,121,63.0,48.0,1-May,121,63.0,49.0,83.0,36.0
122,122,64.0,48.0,2-May,122,74.0,48.0,80.0,34.0
123,123,64.0,48.0,3-May,123,80.0,51.0,82.0,38.0
124,124,64.0,49.0,4-May,124,85.0,57.0,87.0,38.0
125,125,65.0,49.0,5-May,125,85.0,66.0,86.0,40.0
126,126,65.0,49.0,6-May,126,73.0,59.0,88.0,41.0
127,127,66.0,50.0,7-May,127,80.0,56.0,78.0,36.0
128,128,66.0,50.0,8-May,128,82.0,56.0,87.0,36.0
129,129,66.0,50.0,9-May,129,70.0,57.0,88.0,36.0
130,130,67.0,51.0,10-May,130,83.0,61.0,89.0,34.0
131,131,67.0,51.0,11-May,131,84.0,70.0,85.0,40.0
132,132,67.0,51.0,12-May,132,86.0,64.0,85.0,39.0
133,133,67.0,52.0,13-May,133,70.0,53.0,88.0,38.0
134,134,68.0,52.0,14-May,134,73.0,50.0,81.0,41.0
135,135,68.0,52.0,15-May,135,75.0,55.0,83.0,41.0
136,136,68.0,53.0,16-May,136,75.0,57.0,87.0,40.0
137,137,69.0,53.0,17-May,137,83.0,64.0,90.0,38.0
138,138,69.0,53.0,18-May,138,75.0,60.0,88.0,38.0
139,139,69.0,54.0,19-May,139,80.0,59.0,95.0,38.0
140,140,70.0,54.0,20-May,140,67.0,54.0,88.0,41.0
141,141,70.0,55.0,21-May,141,62.0,52.0,96.0,41.0
142,142,70.0,55.0,22-May,142,74.0,55.0,94.0,47.0
143,143,71.0,55.0,23-May,143,70.0,49.0,93.0,44.0
144,144,71.0,56.0,24-May,144,81.0,56.0,92.0,41.0
145,145,71.0,56.0,25-May,145,85.0,64.0,89.0,40.0
146,146,72.0,56.0,26-May,146,88.0,67.0,92.0,44.0
147,147,72.0,57.0,27-May,147,85.0,70.0,86.0,41.0
148,148,72.0,57.0,28-May,148,85.0,70.0,88.0,39.0
149,149,73.0,57.0,29-May,149,85.0,65.0,97.0,46.0
150,150,73.0,58.0,30-May,150,85.0,67.0,92.0,44.0
151,151,73.0,58.0,31-May,151,87.0,57.0,89.0,48.0
152,152,73.0,58.0,1-Jun,152,58.0,51.0,92.0,46.0
153,153,74.0,59.0,2-Jun,153,55.0,50.0,91.0,49.0
154,154,74.0,59.0,3-Jun,154,70.0,52.0,83.0,46.0
155,155,74.0,59.0,4-Jun,155,65.0,54.0,88.0,48.0
156,156,75.0,60.0,5-Jun,156,70.0,55.0,91.0,50.0
157,157,75.0,60.0,6-Jun,157,76.0,60.0,90.0,50.0
158,158,75.0,60.0,7-Jun,158,74.0,55.0,90.0,46.0
159,159,75.0,60.0,8-Jun,159,79.0,63.0,92.0,48.0
160,160,76.0,61.0,9-Jun,160,83.0,68.0,96.0,44.0
161,161,76.0,61.0,10-Jun,161,82.0,65.0,94.0,49.0
162,162,76.0,61.0,11-Jun,162,89.0,72.0,94.0,44.0
163,163,76.0,62.0,12-Jun,163,88.0,73.0,93.0,44.0
164,164,77.0,62.0,13-Jun,164,86.0,72.0,94.0,50.0
165,165,77.0,62.0,14-Jun,165,88.0,66.0,97.0,49.0
166,166,77.0,63.0,15-Jun,166,83.0,64.0,95.0,51.0
167,167,77.0,63.0,16-Jun,167,79.0,65.0,96.0,50.0
168,168,78.0,63.0,17-Jun,168,82.0,66.0,93.0,50.0
169,169,78.0,63.0,18-Jun,169,71.0,64.0,91.0,46.0
170,170,78.0,64.0,19-Jun,170,87.0,68.0,91.0,52.0
171,171,78.0,64.0,20-Jun,171,75.0,64.0,96.0,49.0
172,172,79.0,64.0,21-Jun,172,88.0,71.0,92.0,55.0
173,173,79.0,64.0,22-Jun,173,87.0,70.0,92.0,53.0
174,174,79.0,65.0,23-Jun,174,90.0,75.0,91.0,54.0
175,175,79.0,65.0,24-Jun,175,84.0,68.0,95.0,53.0
176,176,80.0,65.0,25-Jun,176,83.0,65.0,96.0,48.0
177,177,80.0,65.0,26-Jun,177,81.0,69.0,100.0,46.0
178,178,80.0,65.0,27-Jun,178,71.0,58.0,98.0,50.0
179,179,80.0,66.0,28-Jun,179,73.0,62.0,95.0,50.0
180,180,80.0,66.0,29-Jun,180,76.0,63.0,96.0,57.0
181,181,81.0,66.0,30-Jun,181,82.0,68.0,97.0,56.0
182,182,81.0,66.0,1-Jul,182,82.0,69.0,97.0,54.0
183,183,81.0,66.0,2-Jul,183,80.0,69.0,98.0,56.0
184,184,81.0,67.0,3-Jul,184,82.0,66.0,102.0,56.0
185,185,81.0,67.0,4-Jul,185,75.0,69.0,98.0,53.0
186,186,82.0,67.0,5-Jul,186,83.0,68.0,97.0,49.0
187,187,82.0,67.0,6-Jul,187,83.0,72.0,94.0,49.0
188,188,82.0,67.0,7-Jul,188,88.0,75.0,96.0,53.0
189,189,82.0,67.0,8-Jul,189,88.0,77.0,95.0,57.0
190,190,82.0,68.0,9-Jul,190,79.0,68.0,97.0,54.0
191,191,82.0,68.0,10-Jul,191,84.0,72.0,94.0,50.0
192,192,82.0,68.0,11-Jul,192,88.0,69.0,94.0,59.0
193,193,83.0,68.0,12-Jul,193,89.0,72.0,96.0,55.0
194,194,83.0,68.0,13-Jul,194,88.0,73.0,97.0,57.0
195,195,83.0,68.0,14-Jul,195,82.0,73.0,98.0,61.0
196,196,83.0,68.0,15-Jul,196,81.0,72.0,98.0,58.0
197,197,83.0,68.0,16-Jul,197,80.0,64.0,97.0,59.0
198,198,83.0,68.0,17-Jul,198,81.0,67.0,97.0,58.0
199,199,83.0,68.0,18-Jul,199,85.0,71.0,95.0,61.0
200,200,83.0,68.0,19-Jul,200,93.0,78.0,96.0,60.0
201,201,83.0,69.0,20-Jul,201,94.0,82.0,97.0,57.0
202,202,83.0,69.0,21-Jul,202,89.0,74.0,97.0,58.0
203,203,83.0,69.0,22-Jul,203,85.0,69.0,100.0,57.0
204,204,83.0,69.0,23-Jul,204,86.0,68.0,97.0,62.0
205,205,83.0,69.0,24-Jul,205,87.0,70.0,92.0,58.0
206,206,83.0,69.0,25-Jul,206,88.0,69.0,95.0,57.0
207,207,83.0,69.0,26-Jul,207,90.0,74.0,96.0,60.0
208,208,83.0,69.0,27-Jul,208,86.0,71.0,96.0,55.0
209,209,83.0,69.0,28-Jul,209,95.0,75.0,95.0,59.0
210,210,83.0,69.0,29-Jul,210,96.0,78.0,96.0,60.0
211,211,83.0,68.0,30-Jul,211,87.0,76.0,96.0,60.0
212,212,83.0,68.0,31-Jul,212,89.0,72.0,98.0,57.0
213,213,83.0,68.0,1-Aug,213,89.0,75.0,99.0,59.0
214,214,83.0,68.0,2-Aug,214,89.0,71.0,100.0,59.0
215,215,83.0,68.0,3-Aug,215,90.0,75.0,97.0,54.0
216,216,83.0,68.0,4-Aug,216,89.0,69.0,94.0,57.0
217,217,83.0,68.0,5-Aug,217,87.0,72.0,96.0,56.0
218,218,82.0,68.0,6-Aug,218,83.0,67.0,92.0,54.0
219,219,82.0,68.0,7-Aug,219,84.0,69.0,92.0,57.0
220,220,82.0,68.0,8-Aug,220,82.0,68.0,91.0,54.0
221,221,82.0,68.0,9-Aug,221,85.0,68.0,98.0,55.0
222,222,82.0,68.0,10-Aug,222,84.0,70.0,95.0,56.0
223,223,82.0,67.0,11-Aug,223,81.0,71.0,97.0,55.0
224,224,82.0,67.0,12-Aug,224,85.0,71.0,92.0,50.0
225,225,82.0,67.0,13-Aug,225,83.0,67.0,93.0,51.0
226,226,81.0,67.0,14-Aug,226,88.0,67.0,94.0,53.0
227,227,81.0,67.0,15-Aug,227,92.0,73.0,94.0,54.0
228,228,81.0,67.0,16-Aug,228,93.0,76.0,91.0,52.0
229,229,81.0,66.0,17-Aug,229,95.0,78.0,93.0,50.0
230,230,81.0,66.0,18-Aug,230,90.0,73.0,91.0,54.0
231,231,81.0,66.0,19-Aug,231,87.0,77.0,94.0,56.0
232,232,81.0,66.0,20-Aug,232,86.0,77.0,95.0,53.0
233,233,80.0,66.0,21-Aug,233,87.0,71.0,95.0,50.0
234,234,80.0,65.0,22-Aug,234,86.0,69.0,96.0,55.0
235,235,80.0,65.0,23-Aug,235,85.0,70.0,92.0,53.0
236,236,80.0,65.0,24-Aug,236,87.0,73.0,92.0,53.0
237,237,80.0,65.0,25-Aug,237,90.0,73.0,94.0,52.0
238,238,79.0,65.0,26-Aug,238,85.0,67.0,100.0,54.0
239,239,79.0,64.0,27-Aug,239,82.0,67.0,99.0,55.0
240,240,79.0,64.0,28-Aug,240,82.0,63.0,98.0,47.0
241,241,79.0,64.0,29-Aug,241,87.0,67.0,95.0,48.0
242,242,79.0,63.0,30-Aug,242,90.0,72.0,99.0,48.0
243,243,78.0,63.0,31-Aug,243,91.0,76.0,98.0,50.0
244,244,78.0,63.0,1-Sep,244,90.0,76.0,92.0,53.0
245,245,78.0,63.0,2-Sep,245,91.0,74.0,99.0,52.0
246,246,78.0,62.0,3-Sep,246,93.0,74.0,91.0,52.0
247,247,77.0,62.0,4-Sep,247,85.0,72.0,93.0,54.0
248,248,77.0,62.0,5-Sep,248,83.0,67.0,93.0,52.0
249,249,77.0,61.0,6-Sep,249,87.0,65.0,94.0,48.0
250,250,77.0,61.0,7-Sep,250,92.0,70.0,92.0,47.0
251,251,76.0,61.0,8-Sep,251,97.0,76.0,86.0,50.0
252,252,76.0,60.0,9-Sep,252,90.0,76.0,90.0,48.0
253,253,76.0,60.0,10-Sep,253,79.0,70.0,98.0,45.0
254,254,75.0,60.0,11-Sep,254,81.0,66.0,96.0,49.0
255,255,75.0,59.0,12-Sep,255,79.0,69.0,89.0,47.0
256,256,75.0,59.0,13-Sep,256,80.0,62.0,92.0,45.0
257,257,75.0,59.0,14-Sep,257,77.0,59.0,87.0,41.0
258,258,74.0,58.0,15-Sep,258,84.0,62.0,88.0,45.0
259,259,74.0,58.0,16-Sep,259,88.0,66.0,91.0,40.0
260,260,74.0,58.0,17-Sep,260,89.0,68.0,90.0,42.0
261,261,73.0,57.0,18-Sep,261,87.0,68.0,88.0,42.0
262,262,73.0,57.0,19-Sep,262,83.0,68.0,93.0,42.0
263,263,73.0,57.0,20-Sep,263,79.0,64.0,92.0,41.0
264,264,72.0,56.0,21-Sep,264,73.0,59.0,82.0,39.0
265,265,72.0,56.0,22-Sep,265,71.0,62.0,92.0,40.0
266,266,72.0,56.0,23-Sep,266,80.0,59.0,95.0,43.0
267,267,71.0,55.0,24-Sep,267,82.0,60.0,87.0,38.0
268,268,71.0,55.0,25-Sep,268,76.0,63.0,90.0,40.0
269,269,70.0,54.0,26-Sep,269,72.0,61.0,88.0,42.0
270,270,70.0,54.0,27-Sep,270,71.0,56.0,84.0,38.0
271,271,70.0,54.0,28-Sep,271,78.0,65.0,82.0,40.0
272,272,69.0,53.0,29-Sep,272,83.0,72.0,79.0,41.0
273,273,69.0,53.0,30-Sep,273,79.0,59.0,86.0,40.0
274,274,68.0,52.0,1-Oct,274,64.0,56.0,82.0,45.0
275,275,68.0,52.0,2-Oct,275,57.0,48.0,85.0,42.0
276,276,68.0,52.0,3-Oct,276,55.0,49.0,83.0,37.0
277,277,67.0,51.0,4-Oct,277,63.0,53.0,83.0,36.0
278,278,67.0,51.0,5-Oct,278,67.0,52.0,81.0,37.0
279,279,67.0,50.0,6-Oct,279,73.0,52.0,82.0,35.0
280,280,66.0,50.0,7-Oct,280,73.0,58.0,83.0,38.0
281,281,66.0,50.0,8-Oct,281,72.0,59.0,76.0,36.0
282,282,65.0,49.0,9-Oct,282,78.0,61.0,82.0,34.0
283,283,65.0,49.0,10-Oct,283,65.0,50.0,85.0,30.0
284,284,65.0,49.0,11-Oct,284,69.0,53.0,83.0,33.0
285,285,64.0,48.0,12-Oct,285,77.0,56.0,83.0,34.0
286,286,64.0,48.0,13-Oct,286,72.0,61.0,85.0,34.0
287,287,64.0,47.0,14-Oct,287,69,57,84.0,33.0
288,288,63.0,47.0,15-Oct,288,64,51,82.0,38.0
289,289,63.0,47.0,16-Oct,289,64,53,82.0,34.0
290,290,62.0,46.0,17-Oct,290,56,42,81.0,36.0
291,291,62.0,46.0,18-Oct,291,50,38,78.0,32.0
292,292,62.0,46.0,19-Oct,292,53,35,78.0,32.0
293,293,61.0,45.0,20-Oct,293,70,48,79.0,30.0
294,294,61.0,45.0,21-Oct,294,76,57,80.0,30.0
295,295,61.0,45.0,22-Oct,295,75,58,79.0,32.0
296,296,60.0,44.0,23-Oct,296,65,45,72.0,27.0
297,297,60.0,44.0,24-Oct,297,57,40,75.0,29.0
298,298,60.0,44.0,25-Oct,298,68,48,74.0,32.0
299,299,59.0,44.0,26-Oct,299,58,46,78.0,32.0
300,300,59.0,43.0,27-Oct,300,59,45,80.0,29.0
301,301,58.0,43.0,28-Oct,301,69,53,77.0,28.0
302,302,58.0,43.0,29-Oct,302,73,57,75.0,31.0
303,303,58.0,42.0,30-Oct,303,61,48,76.0,29.0
304,304,57.0,42.0,31-Oct,304,56,42,75.0,30.0
305,305,57.0,42.0,1-Nov,305,65,54,81.0,32.0
306,306,57.0,42.0,2-Nov,306,63,54,80.0,30.0
307,307,57.0,41.0,3-Nov,307,72,48,73.0,30.0
308,308,56.0,41.0,4-Nov,308,70,56,75.0,30.0
309,309,56.0,41.0,5-Nov,309,71,56,73.0,29.0
310,310,56.0,40.0,6-Nov,310,74,66,77.0,28.0
311,311,55.0,40.0,7-Nov,311,72,53,68.0,30.0
312,312,55.0,40.0,8-Nov,312,56,46,75.0,28.0
313,313,54.0,40.0,9-Nov,313,59,43,74.0,24.0
314,314,54.0,39.0,10-Nov,314,57,51,71.0,30.0
315,315,54.0,39.0,11-Nov,315,58,49,72.0,23.0
316,316,53.0,39.0,12-Nov,316,61,51,66.0,25.0
317,317,53.0,38.0,13-Nov,317,58,46,71.0,18.0
318,318,53.0,38.0,14-Nov,318,49,42,70.0,18.0
319,319,52.0,38.0,15-Nov,319,58,39,74.0,24.0
320,320,52.0,37.0,16-Nov,320,67,51,69.0,24.0
321,321,52.0,37.0,17-Nov,321,52,40,70.0,24.0
322,322,51.0,37.0,18-Nov,322,58,46,70.0,19.0
323,323,51.0,36.0,19-Nov,323,64,57,66.0,23.0
324,324,51.0,36.0,20-Nov,324,64,46,75.0,20.0
325,325,50.0,36.0,21-Nov,325,53,42,64.0,16.0
326,326,50.0,36.0,22-Nov,326,55,42,66.0,16.0
327,327,50.0,35.0,23-Nov,327,44,33,65.0,22.0
328,328,49.0,35.0,24-Nov,328,46,32,65.0,21.0
329,329,49.0,35.0,25-Nov,329,50,36,66.0,23.0
330,330,49.0,34.0,26-Nov,330,60,41,60.0,16.0
331,331,48.0,34.0,27-Nov,331,64,51,62.0,21.0
332,332,48.0,33.0,28-Nov,332,63,43,68.0,19.0
333,333,47.0,33.0,29-Nov,333,48,37,66.0,14.0
334,334,47.0,33.0,30-Nov,334,45,34,59.0,16.0
335,335,47.0,32.0,1-Dec,335,51,44,63.0,18.0
336,336,46.0,32.0,2-Dec,336,57,46,65.0,15.0
337,337,46.0,32.0,3-Dec,337,55,44,62.0,9.0
338,338,46.0,31.0,4-Dec,338,51,42,70.0,6.0
339,339,45.0,31.0,5-Dec,339,51,40,65.0,14.0
340,340,45.0,31.0,6-Dec,340,53,39,68.0,13.0
341,341,45.0,30.0,7-Dec,341,54,42,66.0,15.0
342,342,44.0,30.0,8-Dec,342,49,41,63.0,15.0
343,343,44.0,30.0,9-Dec,343,55,40,65.0,15.0
344,344,44.0,29.0,10-Dec,344,60,51,64.0,9.0
345,345,43.0,29.0,11-Dec,345,61,50,65.0,10.0
346,346,43.0,29.0,12-Dec,346,66,55,62.0,6.0
347,347,43.0,29.0,13-Dec,347,67,55,59.0,6.0
348,348,42.0,28.0,14-Dec,348,67,53,58.0,10.0
349,349,42.0,28.0,15-Dec,349,68,53,61.0,9.0
350,350,42.0,28.0,16-Dec,350,53,46,64.0,11.0
351,351,41.0,28.0,17-Dec,351,59,50,58.0,10.0
352,352,41.0,27.0,18-Dec,352,57,38,58.0,11.0
353,353,41.0,27.0,19-Dec,353,40,35,54.0,7.0
354,354,41.0,27.0,20-Dec,354,43,34,56.0,4.0
355,355,40.0,27.0,21-Dec,355,56,39,59.0,6.0
356,356,40.0,26.0,22-Dec,356,62,53,60.0,4.0
357,357,40.0,26.0,23-Dec,357,64,52,59.0,0.0
358,358,40.0,26.0,24-Dec,358,72,63,56.0,5.0
359,359,39.0,26.0,25-Dec,359,66,57,62.0,0.0
360,360,39.0,25.0,26-Dec,360,59,47,62.0,1.0
361,361,39.0,25.0,27-Dec,361,61,46,60.0,5.0
362,362,39.0,25.0,28-Dec,362,46,34,64.0,7.0
363,363,38.0,25.0,29-Dec,363,46,34,67.0,8.0
364,364,38.0,25.0,30-Dec,364,48,38,59.0,2.0
365,365,38.0,24.0,31-Dec,365,48,42,61.0,2.0
